user_id,result
1,"[995242, 940947, 840361, 1006184, 1004906]"
2,"[8090521, 1133018, 5569230, 1106523, 916122]"
3,"[1053690, 951590, 1092026, 910032, 1101173]"
6,"[1082185, 1024306, 5569230, 845208, 1037863]"
7,"[1122358, 1082185, 828867, 1106523, 5568378]"
8,"[5569471, 1005186, 5569230, 1133018, 1110843]"
9,"[962568, 1029743, 1070820, 862799, 1040346]"
10,"[1106523, 883003, 899624, 1005186, 928049]"
13,"[1029743, 923746, 1126899, 951590, 1068719]"
14,"[6533765, 951590, 981760, 916122, 893018]"
15,"[1070820, 845208, 1082185, 923746, 995242]"
16,"[12263788, 923149, 1035843, 1084551, 1100533]"
18,"[1116821, 976199, 951412, 854852, 995242]"
19,"[962229, 1044078, 1029743, 1106523, 844179]"
20,"[1126899, 1058997, 1075368, 944836, 5592931]"
21,"[896369, 1031864, 1096036, 1029743, 1106523]"
22,"[1070820, 1082185, 995965, 883003, 944836]"
23,"[1075368, 981760, 1005274, 1029743, 951590]"
24,"[844165, 1106523, 1096036, 1016800, 1092026]"
25,"[5568378, 1029743, 8090521, 913210, 1106523]"
26,"[923746, 1132771, 1106301, 5591154, 1071342]"
27,"[986912, 861445, 1131438, 1137775, 847982]"
28,"[1005186, 1112238, 940947, 892531, 916122]"
30,"[923746, 859075, 6534480, 1127831, 930118]"
31,"[1040807, 1126899, 1057260, 854852, 1062128]"
32,"[1105488, 901062, 1005186, 1136257, 908318]"
33,"[1106523, 1005186, 1096036, 871756, 8090537]"
34,"[993638, 1000753, 6533765, 1070702, 834117]"
35,"[1126899, 940947, 819978, 1074754, 1115175]"
36,"[962229, 995242, 1029743, 861445, 1110843]"
37,"[844165, 1053690, 1092026, 916381, 1097001]"
39,"[1126899, 923746, 1082185, 909894, 857503]"
40,"[995242, 903325, 840361, 961554, 1037863]"
41,"[909714, 1082185, 1126899, 913210, 12810393]"
42,"[981760, 6602697, 839656, 961554, 946839]"
46,"[1029743, 1006184, 857503, 866211, 1082185]"
47,"[1005186, 8090537, 995242, 999858, 6534077]"
49,"[5569471, 1070820, 962229, 1082185, 1004906]"
50,"[1005186, 1091365, 849202, 909894, 847982]"
51,"[962229, 965766, 1082212, 1029743, 902172]"
52,"[1053690, 5569230, 857503, 1106523, 1082185]"
53,"[5569471, 6034857, 1058997, 999858, 897125]"
55,"[844165, 883932, 995242, 871756, 990797]"
56,"[1058997, 5569230, 940947, 981760, 832678]"
57,"[986912, 8090537, 908531, 1027168, 965766]"
58,"[1058997, 1106523, 1127831, 1070820, 901062]"
59,"[1056509, 845208, 957951, 1081177, 866211]"
63,"[1062572, 834117, 856772, 925862, 1125123]"
64,"[1081177, 1133018, 1013928, 874972, 951590]"
65,"[1070820, 962229, 986912, 965766, 906262]"
67,"[971922, 951590, 878996, 933835, 833025]"
68,"[995242, 1029743, 1004906, 951590, 1068719]"
69,"[951590, 1044078, 5592931, 1106523, 1043590]"
71,"[1056509, 1044078, 899624, 897954, 1091365]"
77,"[1126899, 1106523, 1082185, 857503, 981760]"
78,"[1082185, 835098, 896369, 923746, 1003188]"
79,"[1070820, 1053690, 1005186, 883932, 923746]"
80,"[878996, 1082185, 1005186, 1039156, 1055504]"
81,"[844165, 1044078, 1096036, 1068719, 1029743]"
82,"[849202, 1119761, 880150, 1000753, 5569230]"
83,"[5592931, 1059902, 923746, 1069621, 897125]"
84,"[5569374, 1029624, 951590, 1074754, 995242]"
85,"[986912, 995242, 961554, 854852, 1005186]"
86,"[854852, 951590, 1048462, 1082185, 1005186]"
87,"[1048257, 1079528, 8293385, 845208, 962568]"
88,"[8090521, 893018, 1075368, 962229, 1081177]"
90,"[1070820, 986912, 1068719, 1135552, 862535]"
91,"[1029743, 1058997, 845208, 1088147, 859075]"
92,"[845208, 962568, 1058997, 871061, 923746]"
94,"[1005186, 1110843, 939636, 992529, 1037863]"
95,"[1029743, 995242, 908531, 981760, 976199]"
97,"[995242, 1075368, 1096036, 987562, 962229]"
98,"[862349, 1043590, 928049, 969866, 854852]"
99,"[1082185, 995242, 854852, 908531, 1029743]"
100,"[849202, 1012587, 897125, 908531, 916122]"
101,"[1106523, 6533765, 909894, 5569845, 1004906]"
104,"[1082185, 933835, 1024306, 5569471, 5569230]"
